"step","data","prediction"
"961","-0.428544715429366","0"
"962","-0.599570903769235","0"
"963","-0.746674227146697","0"
"964","-0.863985266417886","0"
"965","-0.946823313874303","0"
"966","-0.991883133370228","0"
"967","-0.997366839167286","0"
"968","-0.963055631533118","0"
"969","-0.890318526845561","0"
"970","-0.782057733871328","0"
"971","-0.642592855704511","0"
"972","-0.477488537704691","0"
"973","-0.293332438277839","0"
"974","-0.0974723814609615","0"
"975","0.102276821084267","0"
"976","0.297945180873143","0"
"977","0.481725534950903","0"
"978","0.646285051511134","0"
"979","0.785057809712493","0"
"980","0.892506779765736","0"
"981","0.964344750292266","0"
"982","0.997705387957216","0"
"983","0.991257604102182","0"
"984","0.945258665151369","0"
"985","0.861543927687317","0"
"986","0.743453607766439","0"
"987","0.595699506376832","0"
"988","0.424177008689745","0"
"989","0.235729858329835","0"
"990","0.0378770921653623","0"
"991","-0.161486969085858","0"
"992","-0.354407704067699","0"
"993","-0.53318757999059","0"
"994","-0.69069328400892","0"
"995","-0.820640342235907","0"
"996","-0.917843870103775","0"
"997","-0.978425449136181","0"
"998","-0.999967875754233","0"
"999","-0.9816116076424","0"
"1000","-0.92408905946672","0"
"1001","-0.829695379546849","0"
"1002","-0.702196873492088","0"
"1003","-0.546680728696054","0"
"1004","-0.369352035679404","0"
"1005","-0.177286205123917","0"
"1006","0.0218533408474289","0"
"1007","0.22012093903281","0"
"1008","0.40960571692656","0"
"1009","0.582747236346216","0"
"1010","0.732637154738042","0"
"1011","0.853294867882678","0"
"1012","0.939906135862709","0"
"1013","0.989015171122259","0"
"1014","0.998662524309209","0"
"1015","0.968463266258232","0"
"1016","0.899622346655486","0"
"1017","0.794886516574413","0"
"1018","0.658434733172553","0"
"1019","0.495711419399211","0"
"1020","0.31320923164771","0"
"1021","0.118210002918126","0"
"1022","-0.0815058021483924","0"
"1023","-0.277969527625673","0"
"1024","-0.46334227548669","0"
"1025","-0.630227677450594","0"
"1026","-0.771967009903053","0"
"1027","-0.882904876811982","0"
"1028","-0.958614859896279","0"
"1029","-0.996076132611067","0"
"1030","-0.993793991055872","0"
"1031","-0.951859492625085","0"
"1032","-0.871945822820081","0"
"1033","-0.757241535187009","0"
"1034","-0.612323328105345","0"
"1035","-0.442973434630142","0"
"1036","-0.255948911529013","0"
"1037","-0.0587120328761198","0"
"1038","0.140867454507979","0"
"1039","0.334826333769519","0"
"1040","0.515425650186581","0"
"1041","0.675459495280618","0"
"1042","0.808542522395371","0"
"1043","0.90936472187817","0"
"1044","0.973903290340357","0"
"1045","0.999583140417799","0"
"1046","0.985379646696234","0"
"1047","0.931859528241175","0"
"1048","0.841158236520534","0"
"1049","0.716894750941284","0"
"1050","0.564027181656137","0"
"1051","0.38865494108514","0"
"1052","0.197775377503497","0"
"1053","-0.000995418990178879","0"
"1054","-0.199726498289524","0"
"1055","-0.390488495003407","0"
"1056","-0.56567000994839","0"
"1057","-0.718281304797271","0"
"1058","-0.842233192474042","0"
"1059","-0.932579995574916","0"
"1060","-0.985716878780527","0"
"1061","-0.99952368170042","0"
"1062","-0.973449513222733","0"
"1063","-0.908534732056623","0"
"1064","-0.807369436444249","0"
"1065","-0.673990119301819","0"
"1066","-0.513718612247069","0"
"1067","-0.332949744642963","0"
"1068","-0.138896190056431","0"
"1069","0.0606993192474494","0"
"1070","0.257872927140607","0"
"1071","0.444757411304314","0"
"1072","0.613896085214792","0"
"1073","0.758540319760002","0"
"1074","0.872918813382717","0"
"1075","0.952467866876804","0"
"1076","0.994013474878317","0"
"1077","0.99589796860489","0"
"1078","0.958046156801135","0"
"1079","0.881968325868007","0"
"1080","0.770699979470864","0"
"1081","0.628680722014657","0"
"1082","0.461577118532549","0"
"1083","0.276056598874245","0"
"1084","0.0795214274119323","0"
"1085","-0.12018664713432","0"
"1086","-0.315099277285916","0"
"1087","-0.497439453682854","0"
"1088","-0.659931807574395","0"
"1089","-0.796092897860998","0"
"1090","-0.900489900241833","0"
"1091","-0.968957376776669","0"
"1092","-0.998763476761656","0"
"1093","-0.988718937508242","0"
"1094","-0.939224535896454","0"
"1095","-0.852255097386829","0"
"1096","-0.731280700530927","0"
"1097","-0.58112822091878","0"
"1098","-0.407788738956334","0"
"1099","-0.218178495898031","0"
"1100","-0.0198629359835286","0"
"1101","0.179245154609643","0"
"1102","0.371201367748591","0"
"1103","0.548346655042599","0"
"1104","0.703612923693914","0"
"1105","0.83080505323424","0"
"1106","0.92484808068561","0"
"1107","0.981989691464018","0"
"1108","0.999949936642987","0"
"1109","0.978012202862189","0"
"1110","0.917051805183639","0"
"1111","0.819501062041323","0"
"1112","0.689252245792884","0"
"1113","0.531502281143998","0"
"1114","0.35254538797495","0"
"1115","0.159521942115239","0"
"1116","-0.0398664254839573","0"
"1117","-0.237664123643714","0"
"1118","-0.42597902885842","0"
"1119","-0.597297380837916","0"
"1120","-0.744783581366488","0"
"1121","-0.862552934510998","0"
"1122","-0.945906445850124","0"
"1123","-0.991518312241358","0"
"1124","-0.997568621288198","0"
"1125","-0.963815965801936","0"
"1126","-0.891607075942822","0"
"1127","-0.783823084718356","0"
"1128","-0.644764570844043","0"
"1129","-0.47997996575368","0"
"1130","-0.296044171315735","0"
"1131","-0.100296221403343","0"
"1132","0.0994535453847588","0"
"1133","0.295235118050505","0"
"1134","0.479236816448011","0"
"1135","0.644116977137783","0"
"1136","0.783296885585159","0"
"1137","0.891223266715728","0"
"1138","0.963589860460082","0"
"1139","0.997509241429409","0"
"1140","0.991628027120602","0"
"1141","0.946180877846289","0"
"1142","0.86298113379391","0"
"1143","0.745348462794816","0"
"1144","0.59797640565593","0"
"1145","0.426745103991893","0"
"1146","0.238486682712809","0"
"1147","0.0407126484011604","0"
"1148","-0.158685819624427","0"
"1149","-0.351752727178253","0"
"1150","-0.530784709188565","0"
"1151","-0.688638393782866","0"
"1152","-0.819015422657501","0"
"1153","-0.916713755425977","0"
"1154","-0.977835230908084","0"
"1155","-0.999941103669248","0"
"1156","-0.982149349906089","0"
"1157","-0.925169860175407","0"
"1158","-0.831276114777685","0"
"1159","-0.704214471946501","0"
"1160","-0.54905468824317","0"
"1161","-0.371987635389138","0"
"1162","-0.180078284629772","0"
"1163","0.0190161854520585","0"
"1164","0.21735191018146","0"
"1165","0.407015298805346","0"
"1166","0.580438786577236","0"
"1167","0.730702780412799","0"
"1168","0.851811750491264","0"
"1169","0.93893345175416","0"
"1170","0.988591730369653","0"
"1171","0.998805222188609","0"
"1172","0.969166409127613","0"
"1173","0.900857879130879","0"
"1174","0.796605140939108","0"
"1175","0.66056787635483","0"
"1176","0.498173969036215","0"
"1177","0.315902932066874","0"
"1178","0.121027375536012","0"
"1179","-0.0786771704329655","0"
"1180","-0.275242499151612","0"
"1181","-0.460825658626042","0"
"1182","-0.628021885156897","0"
"1183","-0.770160053236942","0"
"1184","-0.881568853301982","0"
"1185","-0.957803076849007","0"
"1186","-0.995820980151017","0"
"1187","-0.994105649760207","0"
"1188","-0.952725527318836","0"
"1189","-0.873331678739314","0"
"1190","-0.759091916713142","0"
"1191","-0.614564405059016","0"
"1192","-0.445515788093551","0"
"1193","-0.258691101658771","0"
"1194","-0.0615446463505579","0"
"1195","0.138057438899943","0"
"1196","0.332151035584544","0"
"1197","0.512991813759317","0"
"1198","0.673364230627333","0"
"1199","0.806869430526423","0"
"1200","0.908180559119823","0"
"1201","0.973255304758808","0"
"1202","0.999497186622516","0"
"1203","0.985859154241628","0"
"1204","0.932885364787459","0"
"1205","0.842689471213647","0"
"1206","0.718870287552946","0"
"1207","0.56636819632201","0"
"1208","0.391268027375128","0"
"1209","0.200556273336019","0"
"1210","0.00184232870660365","0"
"1211","-0.196945124794914","0"
"1212","-0.387874472447975","0"
"1213","-0.56332763777061","0"
"1214","-0.716304043592005","0"
"1215","-0.840699934916865","0"
"1216","-0.931551918606296","0"
"1217","-0.98523500264736","0"
"1218","-0.999607233249077","0"
"1219","-0.974095158748387","0"
"1220","-0.909716710317983","0"
"1221","-0.809040586536495","0"
"1222","-0.676083762375532","0"
"1223","-0.516151211992854","0"
"1224","-0.335624240388189","0"
"1225","-0.141705869483697","0"
"1226","0.0578665622811989","0"
"1227","0.255130119571691","0"
"1228","0.442213991090292","0"
"1229","0.611653534762349","0"
"1230","0.756688116779504","0"
"1231","0.871530860729513","0"
"1232","0.951599543829111","0"
"1233","0.993699427505339","0"
"1234","0.996150727389416","0"
"1235","0.958855636673612","0"
"1236","0.883302228600543","0"
"1237","0.772505082375803","0"
"1238","0.630885001528557","0"
"1239","0.464092623954593","0"
"1240","0.278782961597292","0"
"1241","0.0823498656273848","0"
"1242","-0.117368988044725","0"
"1243","-0.312404821853573","0"
"1244","-0.494975710616211","0"
"1245","-0.657797080163853","0"
"1246","-0.794372361680025","0"
"1247","-0.899252204643628","0"
"1248","-0.968251905786481","0"
"1249","-0.998618378655404","0"
"1250","-0.989140001696956","0"
"1251","-0.940194961928913","0"
"1252","-0.853736165287138","0"
"1253","-0.733213315724698","0"
"1254","-0.583435272105246","0"
"1255","-0.410378174847358","0"
"1256","-0.220946998062471","0"
"1257","-0.0227000412501478","0"
"1258","0.176452646674327","0"
"1259","0.368564878145509","0"
"1260","0.545971379644896","0"
"1261","0.701593635934155","0"
"1262","0.829222322646518","0"
"1263","0.923765058183192","0"
"1264","0.981449589619268","0"
"1265","0.999974305506811","0"
"1266","0.978600070117493","0"
"1267","0.91817971494076","0"
"1268","0.821124010727489","0"
"1269","0.691305477793647","0"
"1270","0.533903872550821","0"
"1271","0.355199515347171","0"
"1272","0.162322705833114","0"
"1273","-0.0370307758268868","0"
"1274","-0.234906730402145","0"
"1275","-0.423409911957827","0"
"1276","-0.595019047982201","0"
"1277","-0.742886937983067","0"
"1278","-0.861113656626251","0"
"1279","-0.9449819606178","0"
"1280","-0.991145506600508","0"
"1281","-0.997762370175117","0"
"1282","-0.964568538640581","0"
"1283","-0.892888445094643","0"
"1284","-0.785582123584336","0"
"1285","-0.646931093814733","0"
"1286","-0.482467528613553","0"
"1287","-0.298753520365178","0"
"1288","-0.103119253678965","0"
"1289","0.0966294688044043","0"
"1290","0.292522677754515","0"
"1291","0.476744238740444","0"
"1292","0.641943715810585","0"
"1293","0.781529653714159","0"
"1294","0.889932576811012","0"
"1295","0.962827211018525","0"
"1296","0.997305062145783","0"
"1297","0.991990464743527","0"
"1298","0.947095471123126","0"
"1299","0.86441139047442","0"
"1300","0.747237315671098","0"
"1301","0.600248489542596","0"
"1302","0.429309762795308","0"
"1303","0.241241586607049","0"
"1304","0.0435478767855398","0"
"1305","-0.155883392295696","0"
"1306","-0.349094917689693","0"
"1307","-0.528377564076352","0"
"1308","-0.686577958080303","0"
"1309","-0.81738390770068","0"
"1310","-0.915576258623333","0"
"1311","-0.977237138355302","0"
"1312","-0.99990627924511","0"
"1313","-0.982679183104304","0"
"1314","-0.926243210663814","0"
"1315","-0.832850155897041","0"
"1316","-0.706226399493174","0"
"1317","-0.551424226355316","0"
"1318","-0.374620239551818","0"
"1319","-0.182868913998825","0"
"1320","0.0161788769228946","0"
"1321","0.214581131035757","0"
"1322","0.404421603065839","0"
"1323","0.578125662642997","0"
"1324","0.728762521874388","0"
"1325","0.850321773618728","0"
"1326","0.937953206589716","0"
"1327","0.98816032867228","0"
"1328","0.998939876875899","0"
"1329","0.969861747480714","0"
"1330","0.902086157165839","0"
"1331","0.798317350391238","0"
"1332","0.662695700107239","0"
"1333","0.500632506971187","0"
"1334","0.318594088578636","0"
"1335","0.12384377354305","0"
"1336","-0.0758479051449635","0"
"1337","-0.272513254201084","0"
"1338","-0.458305330822314","0"
"1339","-0.625811035520127","0"
"1340","-0.768346894615626","0"
"1341","-0.880225730682463","0"
"1342","-0.956983580792249","0"
"1343","-0.995557808530403","0"
"1344","-0.994409303117214","0"
"1345","-0.953583889891645","0"
"1346","-0.874710501881472","0"
"1347","-0.760936185413708","0"
"1348","-0.616800533040144","0"
"1349","-0.448054553901436","0"
"1350","-0.261431208597379","0"
"1351","-0.0643767642174411","0"
"1352","0.135246311541108","0"
"1353","0.32947306264922","0"
"1354","0.510553846304683","0"
"1355","0.671263543497525","0"
"1356","0.805189841088502","0"
"1357","0.906989082952857","0"
"1358","0.972599481733866","0"
"1359","0.999403184062861","0"
"1360","0.986330722847184","0"
"1361","0.933903688981944","0"
"1362","0.844213919885651","0"
"1363","0.720840035236319","0"
"1364","0.568704650130463","0"
"1365","0.393877962856661","0"
"1366","0.203335554126317","0"
"1367","0.00468006156739997","0"
"1368","-0.194162165337956","0"
"1369","-0.385257326411754","0"
"1370","-0.56098072922046","0"
"1371","-0.714321014123913","0"
"1372","-0.839159907359942","0"
"1373","-0.930516340023871","0"
"1374","-0.984745192600526","0"
"1375","-0.999682735147177","0"
"1376","-0.974732960067467","0"
"1377","-0.910891362800396","0"
"1378","-0.81070522157582","0"
"1379","-0.678171961072862","0"
"1380","-0.518579655269225","0"
"1381","-0.338296033413996","0"
"1382","-0.144514407780062","0"
"1383","0.0550333393263182","0"
"1384","0.252385257487547","0"
"1385","0.439667009809475","0"
"1386","0.609406058778149","0"
"1387","0.754829820330774","0"
"1388","0.870135889800871","0"
"1389","0.950723557727846","0"
"1390","0.993377378056262","0"
"1391","0.996395464357983","0"
"1392","0.959657395060537","0"
"1393","0.884629018265025","0"
"1394","0.774303964441454","0"
"1395","0.633084200643242","0"
"1396","0.466604392125321","0"
"1397","0.281507079333133","0"
"1398","0.0851776406947613","0"
"1399","-0.114550383804566","0"
"1400","-0.309707850683511","0"
"1401","-0.492507981602491","0"
"1402","-0.655657055636146","0"
"1403","-0.792645428566643","0"
"1404","-0.898007267535176","0"
"1405","-0.967538637644338","0"
"1406","-0.998465238861657","0"
"1407","-0.98955310052578","0"
"1408","-0.941157816746732","0"
"1409","-0.855210358209386","0"
"1410","-0.735140026488448","0"
"1411","-0.585737624996269","0"
"1412","-0.412964306039502","0"
"1413","-0.223713720981984","0"
"1414","-0.0255369637175698","0"
"1415","0.173658717798768","0"
"1416","0.365925420558198","0"
"1417","0.543591707641533","0"
"1418","0.699568698371738","0"
"1419","0.827632914486152","0"
"1420","0.922674596773091","0"
"1421","0.980901584344077","0"
"1422","0.999990621764113","0"
"1423","0.979180056889012","0"
"1424","0.919300230767938","0"
"1425","0.822740347055174","0"
"1426","0.693353142840391","0"
"1427","0.536301164529366","0"
"1428","0.357850782363963","0"
"1429","0.165122162396551","0"
"1430","-0.034194827967944","0"
"1431","-0.232147445500502","0"
"1432","-0.420837385416181","0"
"1433","-0.592735923549103","0"
"1434","-0.740984312269733","0"
"1435","-0.859667444353867","0"
"1436","-0.944049865622048","0"
"1437","-0.990764719449806","0"
"1438","-0.997948084267815","0"
"1439","-0.965313343988762","0"
"1440","-0.894162623982399","0"
"1441","-0.78733483630402","0"
"1442","-0.649092407170085","0"
"1443","-0.484951206252429","0"
"1444","-0.301460463608232","0"
"1445","-0.105941455554447","0"
"1446","0.0938046140849653","0"
"1447","0.289807881828003","0"
"1448","0.474247821900493","0"
"1449","0.639765285030409","0"
"1450","0.779756128330664","0"
"1451","0.888634720445298","0"
"1452","0.962056808109068","0"
"1453","0.997092851750554","0"
"1454","0.992344914052307","0"
"1455","0.948002437616846","0"
"1456","0.865834686211273","0"
"1457","0.749120151184666","0"
"1458","0.602515739740206","0"
"1459","0.431870964447297","0"
"1460","0.243994547827772","0"
"1461","0.0463827544870771","0"
"1462","-0.153079709667089","0"
"1463","-0.346434297004916","0"
"1464","-0.52596616403812","0"
"1465","-0.684511993493535","0"
"1466","-0.815745810503762","0"
"1467","-0.914431388855904","0"
"1468","-0.976631176294164","0"
"1469","-0.999863402762253","0"
"1470","-0.983201102970387","0"
"1471","-0.927309102288451","0"
"1472","-0.834417490229472","0"
"1473","-0.708232639930389","0"
"1474","-0.553789323951044","0"
"1475","-0.377249826967601","0"
"1476","-0.185658070758604","0"
"1477","0.0133414381081963","0"
"1478","0.211808623908238","0"
"1479","0.401824650594641","0"
"1480","0.575807883170609","0"
"1481","0.726816394747351","0"
"1482","0.848824949263604","0"
"1483","0.936965408263059","0"
"1484","0.987720969504136","0"
"1485","0.999066487286727","0"
"1486","0.970549275718098","0"
"1487","0.903307170869274","0"
"1488","0.800023131142668","0"
"1489","0.664818187294789","0"
"1490","0.503087013405982","0"
"1491","0.321282679511641","0"
"1492","0.126659174259257","0"
"1493","-0.073018029067932","0"
"1494","-0.269781814752161","0"
"1495","-0.455781312371286","0"
"1496","-0.623595146343797","0"
"1497","-0.766527548640114","0"
"1498","-0.878875519769369","0"
"1499","-0.956156378325239","0"
"1500","-0.995286619868494","0"
"1501","-0.994704948681622","0"
"1502","-0.954434573431319","0"
"1503","-0.876082281143149","0"
"1504","-0.76277432643712","0"
"1505","-0.619031694041721","0"
"1506","-0.45058971160959","0"
"1507","-0.26416921027921","0"
"1508","-0.0672083636702241","0"
"1509","0.132434095068958","0"
"1510","0.326792436528817","0"
"1511","0.508111767455201","0"
"1512","0.669157450807636","0"
"1513","0.803503767607012","0"
"1514","0.90579030297203","0"
"1515","0.971935826546752","0"
"1516","0.999301133495819","0"
"1517","0.98679434871544","0"
"1518","0.934914492624277","0"
"1519","0.845731570260458","0"
"1520","0.722803978129353","0"
"1521","0.571036524266516","0"
"1522","0.396484726512444","0"
"1523","0.206113197493305","0"
"1524","0.0075177567406189","0"
"1525","-0.191377642329305","0"
"1526","-0.382637077970185","0"
"1527","-0.558629303197181","0"
"1528","-0.712332232361963","0"
"1529","-0.837613122204859","0"
"1530","-0.929473268166972","0"
"1531","-0.984247452584377","0"
"1532","-0.999750186786717","0"
"1533","-0.975362912043864","0"
"1534","-0.912058680044606","0"
"1535","-0.812363328157245","0"
"1536","-0.680254698577892","0"
"1537","-0.521003922520382","0"
"1538","-0.34096510220496","0"
"1539","-0.147321782328834","0"
"1540","0.0521996731981665","0"
"1541","0.249638362992011","0"
"1542","0.437116487972281","0"
"1543","0.607153675360583","0"
"1544","0.752965445378326","0"
"1545","0.868733911830259","0"
"1546","0.949839915627115","0"
"1547","0.993047329124489","0"
"1548","0.996632177539767","0"
"1549","0.960451425505491","0"
"1550","0.885948684177065","0"
"1551","0.776096611181719","0"
"1552","0.635278301648948","0"
"1553","0.469112402817931","0"
"1554","0.284228930144984","0"
"1555","0.0880047298424603","0"
"1556","-0.111730857111537","0"
"1557","-0.307008385493908","0"
"1558","-0.490036286513905","0"
"1559","-0.653511751224451","0"
"1560","-0.790912112427505","0"
"1561","-0.896755098941749","0"
"1562","-0.966817578094041","0"
"1563","-0.998304058613621","0"
"1564","-0.989958230668097","0"
"1565","-0.94211309259627","0"
"1566","-0.856677664282171","0"
"1567","-0.737060817306698","0"
"1568","-0.588035261051546","0"
"1569","-0.415547111707135","0"
"1570","-0.226478642376611","0"
"1571","-0.0283736805405588","0"
"1572","0.170863390481954","0"
"1573","0.363283016241771","0"
"1574","0.541207658195587","0"
"1575","0.697538127313109","0"
"1576","0.826036841552333","0"
"1577","0.921576705236613","0"
"1578","0.98034568005143","0"
"1579","0.999998885283502","0"
"1580","0.979752158506208","0"
"1581","0.920413343641889","0"
"1582","0.82435005800834","0"
"1583","0.695395224443611","0"
"1584","0.538694137774737","0"
"1585","0.360499167675167","0"
"1586","0.167920289261993","0"
"1587","-0.031358604744346","0"
"1588","-0.229386291158791","0"
"1589","-0.41826146994961","0"
"1590","-0.59044802592422","0"
"1591","-0.739075719547973","0"
"1592","-0.858214309339953","0"
"1593","-0.943110168368865","0"
"1594","-0.990375953855661","0"
"1595","-0.998125762070773","0"
"1596","-0.966050375848663","0"
"1597","-0.895429602345363","0"
"1598","-0.789081208763156","0"
"1599","-0.651248493505337","0"
"1600","-0.487430978669767","0"
"1601","-0.304164979246414","0"
"1602","-0.108762804303153","0"
"1603","0.0909790039744131","0"
"1604","0.287090752132687","0"
"1605","0.471747586031309","0"
"1606","0.637581702339706","0"
"1607","0.777976323716543","0"
"1608","0.887329708069969","0"
"1609","0.961278657935606","0"
"1610","0.996872611952613","0"
"1611","0.992691372192631","0"
"1612","0.948901770023783","0"
"1613","0.867251009542932","0"
"1614","0.750996954173417","0"
"1615","0.604778137990928","0"
"1616","0.434428688322982","0"
"1617","0.246745544205922","0"
"1618","0.0492172586768891","0"
"1619","-0.150274794316139","0"
"1620","-0.343770886549379","0"
"1621","-0.523550528492545","0"
"1622","-0.682440516659348","0"
"1623","-0.814101144258022","0"
"1624","-0.913279155343103","0"
"1625","-0.976017349604357","0"
"1626","-0.999812474565954","0"
"1627","-0.983715105301418","0"
"1628","-0.928367526465913","0"
"1629","-0.835978105153529","0"
"1630","-0.710233177102287","0"
"1631","-0.556149961984711","0"
"1632","-0.379876376460909","0"
"1633","-0.188445732448575","0"
"1634","0.0105038918574428","0"
"1635","0.209034411125388","0"
"1636","0.399224462304497","0"
"1637","0.57348546682481","0"
"1638","0.724864414703486","0"
"1639","0.847321289479525","0"
"1640","0.935970064728795","0"
"1641","0.9872736564033","0"
"1642","0.999185052401524","0"
"1643","0.971228988303236","0"
"1644","0.904520910408613","0"
"1645","0.801722469457079","0"
"1646","0.666935320825509","0"
"1647","0.505537468574966","0"
"1648","0.323968683215169","0"
"1649","0.129473555012764","0"
"1650","-0.0701875649902783","0"
"1651","-0.267048202800616","0"
"1652","-0.453253623598383","0"
"1653","-0.62137423547214","0"
"1654","-0.76470202996126","0"
"1655","-0.877518231435681","0"
"1656","-0.955321476109317","0"
"1657","-0.995007416349121","0"
"1658","-0.994992584072656","0"
"1659","-0.955277571087422","0"
"1660","-0.877447005477663","0"
"1661","-0.764606324981187","0"
"1662","-0.621257870096511","0"
"1663","-0.453121240802912","0"
"1664","-0.266905084655676","0"
"1665","-0.0700394219065933","0"
"1666","0.129620812129692","0"
"1667","0.324109178809892","0"
"1668","0.505665596876452","0"
"1669","0.667045969517595","0"
"1670","0.801811223659587","0"
"1671","0.904584228830883","0"
"1672","0.971264344541742","0"
"1673","0.999191035743184","0"
"1674","0.987250028112908","0"
"1675","0.935917767574602","0"
"1676","0.847242410116715","0"
"1677","0.724762100416801","0"
"1678","0.573363799951928","0"
"1679","0.399088297350695","0"
"1680","0.208889181069167","0"
"1681","0.0103553913746885","0"
"1682","-0.188591578192205","0"
"1683","-0.380013748223614","0"
"1684","-0.556273378636344","0"
"1685","-0.710337714321402","0"
"1686","-0.836059591907572","0"
"1687","-0.928422711435253","0"
"1688","-0.983741786607108","0"
"1689","-0.999809587624522","0"
"1690","-0.9759850096047","0"
"1691","-0.913218652650447","0"
"1692","-0.814014892928348","0"
"1693","-0.682331958118747","0"
"1694","-0.5234239942242","0"
"1695","-0.343631425267569","0"
"1696","-0.150127970522778","0"
"1697","0.049365586715842","0"
"1698","0.246889458205311","0"
"1699","0.43456244611756","0"
"1700","0.60489640264779","0"
"1701","0.751095006935624","0"
"1702","0.867324938107532","0"
"1703","0.94894862464277","0"
"1704","0.992709283367843","0"
"1705","0.996860865028563","0"
"1706","0.961237721614302","0"
"1707","0.887261215709665","0"
"1708","0.777883008160768","0"
"1709","0.637467286877012","0"
"1710","0.471616635835932","0"
"1711","0.286948492114288","0"
"1712","0.0908311103044885","0"
"1713","-0.108910430670705","0"
"1714","-0.304306448023054","0"
"1715","-0.487560645254527","0"
"1716","-0.651361184204588","0"
"1717","-0.789172427220683","0"
"1718","-0.895495708946813","0"
"1719","-0.966088732942176","0"
"1720","-0.99813483920925","0"
"1721","-0.990355388861475","0"
"1722","-0.94306078178482","0"
"1723","-0.858138071689553","0"
"1724","-0.738975672711696","0"
"1725","-0.590328161768526","0"
"1726","-0.418126571051456","0"
"1727","-0.229241739980984","0"
"1728","-0.0312101688755921","0"
"1729","0.168066687234077","0"
"1730","0.360637686474991","0"
"1731","0.53881925050534","0"
"1732","0.695501939110037","0"
"1733","0.82443411669794","0"
"1734","0.920471392414862","0"
"1735","0.979781881217909","0"
"1736","0.999999095998433","0"
"1737","0.980316370362059","0"
"1738","0.921519044598879","0"
"1739","0.825953130624283","0"
"1740","0.697431706158825","0"
"1741","0.54108277301667","0"
"1742","0.363144649953831","0"
"1743","0.170717063896673","0"
"1744","-0.0285221289958112","0"
"1745","-0.226623289612072","0"
"1746","-0.415682186301455","0"
"1747","-0.588155373531541","0"
"1748","-0.737161175187292","0"
"1749","-0.856754263286318","0"
"1750","-0.942162876425448","0"
"1751","-0.989979212948722","0"
"1752","-0.998295402153185","0"
"1753","-0.966779628285119","0"
"1754","-0.896689369980821","0"
"1755","-0.790821226898533","0"
"1756","-0.653399335457971","0"
"1757","-0.489906825896322","0"
"1758","-0.306867045500765","0"
"1759","-0.111583277205287","0"
"1760","0.0881526612269721","0"
"1761","0.284371310549104","0"
"1762","0.469243551266827","0"
"1763","0.635392985322549","0"
"1764","0.77619025420423","0"
"1765","0.886017550194047","0"
"1766","0.960492766764468","0"
"1767","0.996644344525506","0"
"1768","0.993029836374538","0"
"1769","0.949793461101799","0"
"1770","0.868660349064039","0"
"1771","0.752867709523806","0"
"1772","0.607035666076135","0"
"1773","0.436982913825541","0"
"1774","0.249494553588239","0"
"1775","0.0520513665292993","0"
"1776","-0.147468668830251","0"
"1777","-0.341104707771028","0"
"1778","-0.52113067689224","0"
"1779","-0.680363544259043","0"
"1780","-0.812449922207651","0"
"1781","-0.91211956736365","0"
"1782","-0.975395663228937","0"
"1783","-0.999753495066328","0"
"1784","-0.984221185958234","0"
"1785","-0.929418474672864","0"
"1786","-0.837531988101869","0"
"1787","-0.712227994898914","0"
"1788","-0.558506121446446","0"
"1789","-0.382499866880681","0"
"1790","-0.191231876620221","0"
"1791","0.00766626102080789","0"
"1792","0.206258515027367","0"
"1793","0.39662105913424","0"
"1794","0.571158432307539","0"
"1795","0.722906597461685","0"
"1796","0.845810806375182","0"
"1797","0.934967184002219","0"
"1798","0.986818392971891","0"
"1799","0.999295571265507","0"
"1800","0.971900879762529","0"
"1801","0.905727366009788","0.824054596989993"
"1802","0.803415351650017","0.692234645230485"
"1803","0.669047083650518","0.533407394995411"
"1804","0.507983852744982","0.353715960560638"
"1805","0.326652078059332","0.159813138800562"
"1806","0.132286893139887","-0.0401267986973033"
"1807","-0.0673565357053151","-0.238116508298537"
"1808","-0.264312440359716","-0.43385399773921"
"1809","-0.45072228485861","-0.597551073491217"
"1810","-0.619148320789692","-0.744517058120095"
"1811","-0.76287035327959","-0.864562441675436"
"1812","-0.87615387661139","-0.944222966580158"
"1813","-0.954478880867778","-0.988560566933727"
"1814","-0.994720200220653","-0.984646288328303"
"1815","-0.995272206974042","-0.958529076763269"
"1816","-0.956112876071466","-0.884913547807762"
"1817","-0.878804663895171","-0.775875341805804"
"1818","-0.766432166293169","-0.635856840565885"
"1819","-0.623479043277578","-0.469672315243825"
"1820","-0.455649121095368","-0.285055343556564"
"1821","-0.26963880969529","-0.0881725911913149"
"1822","-0.0728699161285648","0.111679560658988"
"1823","0.126806485378265","0.307502923999216"
"1824","0.321423311100217","0.49106788982703"
"1825","0.503215354266991","0.656671487762583"
"1826","0.664929116630852","0.795125967844041"
"1827","0.800112222875968","0.901982152842122"
"1828","0.903370870241705","0.972918716573423"
"1829","0.970585041126183","1.00478531094092"
"1830","0.99907289169155","0.999664826693905"
"1831","0.987697757370086","0.951841343017727"
"1832","0.936913505753756","0.85897525890984"
"1833","0.848746427287939","0.748614709349484"
"1834","0.72671438633027","0.590046602532888"
"1835","0.575686458445629","0.416844214852896"
"1836","0.401688654405396","0.23901700078955"
"1837","0.211663482499425","0.0404720914637444"
"1838","0.0131929426187233","-0.159171095602027"
"1839","-0.185803995362254","-0.35238711102125"
"1840","-0.377387358297227","-0.531157076483492"
"1841","-0.553912974509771","-0.688568238217045"
"1842","-0.708337476063792","-0.818629770562386"
"1843","-0.834499328978372","-0.915467018651683"
