1226,  39152,  completed,  eof,  2015-08-10 21:30:42,  2015-08-10 21:30:51,  9,  modelParams|sensorParams|encoders|data:n_104.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_127.modelParams|spParams|synPermInactiveDec_0.0621912962091,  1800,  0.0001,  10,  13,  2,  0.0621912962091,  127,  104,  0.133508665533,  0.279612071726, 
1226,  39153,  completed,  eof,  2015-08-10 21:30:49,  2015-08-10 21:30:58,  9,  modelParams|sensorParams|encoders|data:n_24.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0931998783513,  1800,  0.0001,  9,  13,  2,  0.0931998783513,  28,  24,  0.256575258846,  0.57220264775, 
1226,  39154,  completed,  eof,  2015-08-10 21:30:51,  2015-08-10 21:31:01,  10,  modelParams|sensorParams|encoders|data:n_68.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_65.modelParams|spParams|synPermInactiveDec_0.0735037115577,  1800,  0.0001,  9,  13,  2,  0.0735037115577,  65,  68,  0.123335679234,  0.263107347079, 
1226,  39155,  completed,  eof,  2015-08-10 21:30:58,  2015-08-10 21:31:08,  10,  modelParams|sensorParams|encoders|data:n_27.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0837415039315,  1800,  0.0001,  9,  13,  2,  0.0837415039315,  28,  27,  0.235645128656,  0.522146151808, 
1226,  39156,  completed,  eof,  2015-08-10 21:31:01,  2015-08-10 21:31:10,  9,  modelParams|sensorParams|encoders|data:n_43.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_41.modelParams|spParams|synPermInactiveDec_0.0735855018547,  1800,  0.0001,  9,  13,  2,  0.0735855018547,  41,  43,  0.160282723365,  0.370678928127, 
1226,  39157,  completed,  eof,  2015-08-10 21:31:08,  2015-08-10 21:31:18,  10,  modelParams|sensorParams|encoders|data:n_77.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_65.modelParams|spParams|synPermInactiveDec_0.0694156390212,  1800,  0.0001,  9,  13,  2,  0.0694156390212,  65,  77,  0.131604543023,  0.272073027005, 
1226,  39158,  completed,  eof,  2015-08-10 21:31:10,  2015-08-10 21:31:19,  9,  modelParams|sensorParams|encoders|data:n_62.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_52.modelParams|spParams|synPermInactiveDec_0.0769250203927,  1800,  0.0001,  9,  12,  2,  0.0769250203927,  52,  62,  0.137559024575,  0.327871381458, 
1226,  39159,  completed,  eof,  2015-08-10 21:31:18,  2015-08-10 21:31:27,  9,  modelParams|sensorParams|encoders|data:n_65.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_56.modelParams|spParams|synPermInactiveDec_0.0747930395247,  1800,  0.0001,  9,  13,  2,  0.0747930395247,  56,  65,  0.128015657866,  0.272639559762, 
1226,  39160,  completed,  eof,  2015-08-10 21:31:20,  2015-08-10 21:31:29,  9,  modelParams|sensorParams|encoders|data:n_62.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_59.modelParams|spParams|synPermInactiveDec_0.0757502329512,  1800,  0.0001,  9,  13,  2,  0.0757502329512,  59,  62,  0.127333761832,  0.266559256978, 
1226,  39161,  completed,  killed,  2015-08-10 21:31:27,  2015-08-10 21:31:29,  2,  modelParams|sensorParams|encoders|data:n_64.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|_classifierInput|n_63.modelParams|spParams|synPermInactiveDec_0.0733934408118,  250,  0.0001,  9,  13,  2,  0.0733934408118,  63,  64,  0.191612127421,  0.340078961726, 
