jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=2000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='rmse':steps=[1]:window=2000:field=kw_energy_consumption, 
1222,  38841,  completed,  eof,  2015-08-10 18:51:57,  2015-08-10 18:52:08,  11,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_3.18019648656.modelParams|clParams|alpha_0.0681862638356.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|spParams|synPermInactiveDec_0.0201153520687,  2000,  None,  3.18019648656,  0.0681862638356,  10,  15,  4,  None,  None,  398,  0.0201153520687,  5.7137387084,  10.2187027013, 
1222,  38842,  completed,  eof,  2015-08-10 18:52:08,  2015-08-10 18:52:23,  15,  modelParams|clParams|alpha_0.010008503285.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_71.modelParams|sensorParams|encoders|_classifierInput|n_145.modelParams|spParams|synPermInactiveDec_0.079560568413,  2000,  None,  None,  0.010008503285,  10,  13,  2,  None,  71,  145,  0.079560568413,  6.65393782006,  10.6818961094, 
1222,  38843,  completed,  eof,  2015-08-10 18:52:09,  2015-08-10 18:52:25,  16,  modelParams|clParams|alpha_0.0155964291165.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_99.modelParams|sensorParams|encoders|_classifierInput|n_152.modelParams|spParams|synPermInactiveDec_0.0767539265046,  2000,  None,  None,  0.0155964291165,  10,  13,  2,  None,  99,  152,  0.0767539265046,  6.92360275461,  10.9778831709, 
1222,  38844,  completed,  eof,  2015-08-10 18:52:23,  2015-08-10 18:52:38,  15,  modelParams|clParams|alpha_0.0121137539279.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_83.modelParams|sensorParams|encoders|_classifierInput|n_147.modelParams|spParams|synPermInactiveDec_0.0819438905381,  2000,  None,  None,  0.0121137539279,  10,  13,  1,  None,  83,  147,  0.0819438905381,  6.64064454237,  10.4782765525, 
1222,  38845,  completed,  eof,  2015-08-10 18:52:25,  2015-08-10 18:52:39,  14,  modelParams|clParams|alpha_0.015489847238.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_97.modelParams|sensorParams|encoders|_classifierInput|n_150.modelParams|spParams|synPermInactiveDec_0.0810869657916,  2000,  None,  None,  0.015489847238,  10,  13,  2,  None,  97,  150,  0.0810869657916,  6.8253475054,  10.8839945512, 
1222,  38846,  completed,  eof,  2015-08-10 18:52:38,  2015-08-10 18:52:52,  14,  modelParams|clParams|alpha_0.0106633019934.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_78.modelParams|sensorParams|encoders|_classifierInput|n_145.modelParams|spParams|synPermInactiveDec_0.0837897966929,  2000,  None,  None,  0.0106633019934,  10,  13,  1,  None,  78,  145,  0.0837897966929,  6.62019276621,  10.617799711, 
1222,  38847,  completed,  eof,  2015-08-10 18:52:39,  2015-08-10 18:52:53,  14,  modelParams|clParams|alpha_0.0104090628218.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_74.modelParams|sensorParams|encoders|_classifierInput|n_146.modelParams|spParams|synPermInactiveDec_0.0814726599849,  2000,  None,  None,  0.0104090628218,  10,  13,  1,  None,  74,  146,  0.0814726599849,  6.61570323205,  10.592765941, 
1222,  38848,  completed,  eof,  2015-08-10 18:52:52,  2015-08-10 18:53:06,  14,  modelParams|clParams|alpha_0.0118886615586.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_82.modelParams|sensorParams|encoders|_classifierInput|n_132.modelParams|spParams|synPermInactiveDec_0.0839157295152,  2000,  None,  None,  0.0118886615586,  10,  13,  1,  None,  82,  132,  0.0839157295152,  6.45069679121,  10.2969709115, 
1222,  38849,  completed,  eof,  2015-08-10 18:52:54,  2015-08-10 18:53:07,  13,  modelParams|clParams|alpha_0.0151171924099.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_94.modelParams|sensorParams|encoders|_classifierInput|n_166.modelParams|spParams|synPermInactiveDec_0.0783734877913,  2000,  None,  None,  0.0151171924099,  10,  13,  1,  None,  94,  166,  0.0783734877913,  6.75438719079,  10.5350669965, 
1222,  38850,  completed,  eof,  2015-08-10 18:53:06,  2015-08-10 18:53:19,  13,  modelParams|clParams|alpha_0.0125636708366.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_86.modelParams|sensorParams|encoders|_classifierInput|n_132.modelParams|spParams|synPermInactiveDec_0.0836956066593,  2000,  None,  None,  0.0125636708366,  10,  13,  1,  None,  86,  132,  0.0836956066593,  6.59795496147,  10.639522052, 
1222,  38851,  completed,  eof,  2015-08-10 18:53:07,  2015-08-10 18:53:20,  13,  modelParams|clParams|alpha_0.0135423324275.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_86.modelParams|sensorParams|encoders|_classifierInput|n_143.modelParams|spParams|synPermInactiveDec_0.0829947407262,  2000,  None,  None,  0.0135423324275,  10,  14,  1,  None,  86,  143,  0.0829947407262,  6.69895570045,  10.666323072, 
1222,  38852,  completed,  eof,  2015-08-10 18:53:19,  2015-08-10 18:53:33,  14,  modelParams|clParams|alpha_0.0117076840482.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_82.modelParams|sensorParams|encoders|_classifierInput|n_132.modelParams|spParams|synPermInactiveDec_0.0840994481845,  2000,  None,  None,  0.0117076840482,  10,  13,  1,  None,  82,  132,  0.0840994481845,  6.42426432801,  10.2220243443, 
1222,  38853,  completed,  eof,  2015-08-10 18:53:20,  2015-08-10 18:53:34,  14,  modelParams|clParams|alpha_0.0109617196692.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_77.modelParams|sensorParams|encoders|_classifierInput|n_126.modelParams|spParams|synPermInactiveDec_0.0857061802679,  2000,  None,  None,  0.0109617196692,  10,  13,  1,  None,  77,  126,  0.0857061802679,  6.42223943037,  10.2225406626, 
1222,  38854,  completed,  eof,  2015-08-10 18:53:33,  2015-08-10 18:53:46,  13,  modelParams|clParams|alpha_0.0123135999877.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_84.modelParams|sensorParams|encoders|_classifierInput|n_133.modelParams|spParams|synPermInactiveDec_0.0832406249834,  2000,  None,  None,  0.0123135999877,  10,  13,  1,  None,  84,  133,  0.0832406249834,  6.76608606323,  10.679669882, 
1222,  38855,  completed,  eof,  2015-08-10 18:53:34,  2015-08-10 18:53:47,  13,  modelParams|clParams|alpha_0.0117369458572.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|kw_energy_consumption:n_81.modelParams|sensorParams|encoders|_classifierInput|n_132.modelParams|spParams|synPermInactiveDec_0.0836579248918,  2000,  None,  None,  0.0117369458572,  10,  13,  2,  None,  81,  132,  0.0836579248918,  6.76055093575,  10.9430649673, 
1222,  38856,  completed,  eof,  2015-08-10 18:53:46,  2015-08-10 18:54:00,  14,  modelParams|clParams|alpha_0.0120161179478.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_83.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0839287266269,  2000,  None,  None,  0.0120161179478,  10,  12,  1,  None,  83,  131,  0.0839287266269,  6.51245728789,  10.3917115885, 
1222,  38857,  completed,  eof,  2015-08-10 18:53:47,  2015-08-10 18:54:00,  13,  modelParams|clParams|alpha_0.0120323393548.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_83.modelParams|sensorParams|encoders|_classifierInput|n_128.modelParams|spParams|synPermInactiveDec_0.0847561452344,  2000,  None,  None,  0.0120323393548,  10,  13,  1,  None,  83,  128,  0.0847561452344,  6.65707191924,  10.5903465254, 
1222,  38858,  completed,  eof,  2015-08-10 18:54:00,  2015-08-10 18:54:13,  13,  modelParams|clParams|alpha_0.011334218553.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0847406157563,  2000,  None,  None,  0.011334218553,  10,  13,  1,  None,  80,  131,  0.0847406157563,  6.39136573272,  10.1141718108, 
1222,  38859,  completed,  eof,  2015-08-10 18:54:00,  2015-08-10 18:54:13,  13,  modelParams|clParams|alpha_0.0110691594599.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_126.modelParams|spParams|synPermInactiveDec_0.0849499864978,  2000,  None,  None,  0.0110691594599,  10,  14,  1,  None,  80,  126,  0.0849499864978,  6.48728153194,  10.4030119323, 
1222,  38860,  completed,  eof,  2015-08-10 18:54:13,  2015-08-10 18:54:27,  14,  modelParams|clParams|alpha_0.0123229425298.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_85.modelParams|sensorParams|encoders|_classifierInput|n_136.modelParams|spParams|synPermInactiveDec_0.0829994412469,  2000,  None,  None,  0.0123229425298,  10,  13,  1,  None,  85,  136,  0.0829994412469,  6.44485924242,  10.2741361044, 
1222,  38861,  completed,  eof,  2015-08-10 18:54:13,  2015-08-10 18:54:27,  14,  modelParams|clParams|alpha_0.0110822228845.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_129.modelParams|spParams|synPermInactiveDec_0.0848763080564,  2000,  None,  None,  0.0110822228845,  10,  13,  1,  None,  80,  129,  0.0848763080564,  6.4350581996,  10.3227627157, 
1222,  38862,  completed,  eof,  2015-08-10 18:54:27,  2015-08-10 18:54:40,  13,  modelParams|clParams|alpha_0.011462331937.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_81.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0847735787571,  2000,  None,  None,  0.011462331937,  10,  13,  1,  None,  81,  131,  0.0847735787571,  6.39725657973,  10.2788992361, 
1222,  38863,  completed,  eof,  2015-08-10 18:54:27,  2015-08-10 18:54:40,  13,  modelParams|clParams|alpha_0.011427343274.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_81.modelParams|sensorParams|encoders|_classifierInput|n_132.modelParams|spParams|synPermInactiveDec_0.0844992246284,  2000,  None,  None,  0.011427343274,  10,  13,  1,  None,  81,  132,  0.0844992246284,  6.48079561486,  10.3385052993, 
1222,  38864,  completed,  eof,  2015-08-10 18:54:40,  2015-08-10 18:54:54,  14,  modelParams|clParams|alpha_0.0109727483337.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0851931779686,  2000,  None,  None,  0.0109727483337,  10,  12,  1,  None,  79,  130,  0.0851931779686,  6.29943806703,  10.0543347369, 
1222,  38875,  completed,  eof,  2015-08-10 18:54:40,  2015-08-10 18:54:54,  14,  modelParams|clParams|alpha_0.0116685710232.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_81.modelParams|sensorParams|encoders|_classifierInput|n_132.modelParams|spParams|synPermInactiveDec_0.0843662443627,  2000,  None,  None,  0.0116685710232,  10,  13,  1,  None,  81,  132,  0.0843662443627,  6.75982264888,  10.7528436989, 
1222,  38876,  completed,  eof,  2015-08-10 18:54:54,  2015-08-10 18:55:08,  14,  modelParams|clParams|alpha_0.0110528666943.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0849938572784,  2000,  None,  None,  0.0110528666943,  10,  13,  1,  None,  79,  130,  0.0849938572784,  6.35733294114,  10.1926229755, 
1222,  38877,  completed,  eof,  2015-08-10 18:54:55,  2015-08-10 18:55:09,  14,  modelParams|clParams|alpha_0.0109880241514.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0850103743702,  2000,  None,  None,  0.0109880241514,  10,  12,  1,  None,  79,  131,  0.0850103743702,  6.27469788136,  10.05884262, 
1222,  38878,  completed,  eof,  2015-08-10 18:55:08,  2015-08-10 18:55:22,  14,  modelParams|clParams|alpha_0.0110578210085.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0850981519197,  2000,  None,  None,  0.0110578210085,  10,  12,  1,  None,  79,  130,  0.0850981519197,  6.26034549834,  9.99240546765, 
1222,  38879,  completed,  eof,  2015-08-10 18:55:09,  2015-08-10 18:55:23,  14,  modelParams|clParams|alpha_0.0109486455521.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_78.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0852539758363,  2000,  None,  None,  0.0109486455521,  10,  12,  1,  None,  78,  131,  0.0852539758363,  6.37809544552,  10.2718769433, 
1222,  38880,  completed,  eof,  2015-08-10 18:55:22,  2015-08-10 18:55:36,  14,  modelParams|clParams|alpha_0.0111829845762.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0850746959311,  2000,  None,  None,  0.0111829845762,  10,  12,  1,  None,  80,  130,  0.0850746959311,  6.4728520496,  10.4049643972, 
1222,  38881,  completed,  eof,  2015-08-10 18:55:23,  2015-08-10 18:55:37,  14,  modelParams|clParams|alpha_0.0110495406625.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0851149753775,  2000,  None,  None,  0.0110495406625,  10,  12,  1,  None,  79,  130,  0.0851149753775,  6.26034549834,  9.99240546765, 
1222,  38882,  completed,  eof,  2015-08-10 18:55:36,  2015-08-10 18:55:50,  14,  modelParams|clParams|alpha_0.0109259829595.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0851467767057,  2000,  None,  None,  0.0109259829595,  10,  12,  1,  None,  79,  130,  0.0851467767057,  6.33895462237,  10.1393082354, 
1222,  38883,  completed,  eof,  2015-08-10 18:55:37,  2015-08-10 18:55:51,  14,  modelParams|clParams|alpha_0.0109654404421.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0852478837425,  2000,  None,  None,  0.0109654404421,  10,  12,  1,  None,  79,  130,  0.0852478837425,  6.29943806703,  10.0543347369, 
1222,  38884,  completed,  eof,  2015-08-10 18:55:50,  2015-08-10 18:56:04,  14,  modelParams|clParams|alpha_0.0110374141988.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0851198017987,  2000,  None,  None,  0.0110374141988,  10,  12,  1,  None,  79,  130,  0.0851198017987,  6.25719138103,  9.99091558215, 
1222,  38885,  completed,  eof,  2015-08-10 18:55:51,  2015-08-10 18:56:05,  14,  modelParams|clParams|alpha_0.0112610884933.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0848518813611,  2000,  None,  None,  0.0112610884933,  10,  12,  1,  None,  80,  131,  0.0848518813611,  6.22545944612,  9.97937267977, 
1222,  38886,  completed,  eof,  2015-08-10 18:56:04,  2015-08-10 18:56:19,  15,  modelParams|clParams|alpha_0.0110388866668.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_78.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.085149499909,  2000,  None,  None,  0.0110388866668,  10,  12,  1,  None,  78,  130,  0.085149499909,  6.31905807904,  10.1246435287, 
1222,  38887,  completed,  eof,  2015-08-10 18:56:05,  2015-08-10 18:56:20,  15,  modelParams|clParams|alpha_0.011198284904.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.084893864071,  2000,  None,  None,  0.011198284904,  10,  12,  1,  None,  79,  131,  0.084893864071,  6.34006688939,  10.2275253529, 
1222,  38900,  completed,  eof,  2015-08-10 18:56:19,  2015-08-10 18:56:35,  16,  modelParams|clParams|alpha_0.0112062046681.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_79.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0849066750274,  2000,  None,  None,  0.0112062046681,  10,  12,  1,  None,  79,  131,  0.0849066750274,  6.34006688939,  10.2275253529, 
1222,  38901,  completed,  eof,  2015-08-10 18:56:20,  2015-08-10 18:56:36,  16,  modelParams|clParams|alpha_0.0112407835013.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0848506128711,  2000,  None,  None,  0.0112407835013,  10,  12,  1,  None,  80,  130,  0.0848506128711,  6.2016278065,  9.91402193495, 
1222,  38904,  completed,  eof,  2015-08-10 18:56:35,  2015-08-10 18:56:52,  17,  modelParams|clParams|alpha_0.0112806144726.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0847961777186,  2000,  None,  None,  0.0112806144726,  10,  12,  1,  None,  80,  131,  0.0847961777186,  6.29251761616,  10.0496699758, 
1222,  38905,  completed,  eof,  2015-08-10 18:56:36,  2015-08-10 18:56:53,  17,  modelParams|clParams|alpha_0.0112025725166.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0848882528925,  2000,  None,  None,  0.0112025725166,  10,  12,  1,  None,  80,  130,  0.0848882528925,  6.37583558544,  10.1162009214, 
1222,  38909,  completed,  eof,  2015-08-10 18:56:52,  2015-08-10 18:57:08,  16,  modelParams|clParams|alpha_0.0112452876502.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0848162061968,  2000,  None,  None,  0.0112452876502,  10,  12,  1,  None,  80,  130,  0.0848162061968,  6.2016278065,  9.91402193495, 
1222,  38911,  completed,  eof,  2015-08-10 18:56:53,  2015-08-10 18:57:09,  16,  modelParams|clParams|alpha_0.0112552399475.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0848108676976,  2000,  None,  None,  0.0112552399475,  10,  12,  1,  None,  80,  130,  0.0848108676976,  6.2016278065,  9.91402193495, 
1222,  38914,  completed,  eof,  2015-08-10 18:57:08,  2015-08-10 18:57:25,  17,  modelParams|clParams|alpha_0.0112916258269.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_81.modelParams|sensorParams|encoders|_classifierInput|n_131.modelParams|spParams|synPermInactiveDec_0.0847833156392,  2000,  None,  None,  0.0112916258269,  10,  12,  1,  None,  81,  131,  0.0847833156392,  6.46623834505,  10.3897970496, 
1222,  38915,  completed,  eof,  2015-08-10 18:57:09,  2015-08-10 18:57:26,  17,  modelParams|clParams|alpha_0.01124807897.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_80.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0848414179766,  2000,  None,  None,  0.01124807897,  10,  12,  1,  None,  80,  130,  0.0848414179766,  6.2016278065,  9.91402193495, 
1222,  38918,  completed,  eof,  2015-08-10 18:57:25,  2015-08-10 18:57:42,  17,  modelParams|clParams|alpha_0.0112340534034.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_81.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.084835781547,  2000,  None,  None,  0.0112340534034,  10,  12,  1,  None,  81,  130,  0.084835781547,  6.54664747116,  10.5687220638, 
1222,  38920,  completed,  killed,  2015-08-10 18:57:26,  2015-08-10 18:57:42,  16,  modelParams|clParams|alpha_0.0112533899568.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_81.modelParams|sensorParams|encoders|_classifierInput|n_130.modelParams|spParams|synPermInactiveDec_0.0848270536046,  2000,  None,  None,  0.0112533899568,  10,  12,  1,  None,  81,  130,  0.0848270536046,  6.54638478466,  10.5687071868, 
1222,  38924,  completed,  eof,  2015-08-10 18:57:42,  2015-08-10 18:58:01,  19,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5.modelParams|sensorParams|encoders|kw_energy_consumption:n_105.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  2000,  None,  None,  0.05005,  11,  14,  3,  3.5,  105,  275,  0.05015,  7.76688192193,  11.9096638945, 
1222,  38925,  completed,  eof,  2015-08-10 18:57:42,  2015-08-10 18:57:59,  17,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.25.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_105.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  2000,  None,  6.25,  0.05005,  11,  14,  3,  None,  105,  275,  0.05015,  5.45902158204,  8.60270297585, 
1222,  38929,  completed,  eof,  2015-08-10 18:57:59,  2015-08-10 18:58:12,  13,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0.modelParams|sensorParams|encoders|kw_energy_consumption:n_105.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  None,  0.0001,  9,  12,  1,  1.0,  105,  28,  0.1,  6.61359281163,  11.1194685724, 
